DATE,ID,SOURCE,LINEAGE,TAPER,TRANSFERER,UPLOADER,SUBJECT,NOTES,A 1
10/10/1982,gd1982-10-10.111039.nak300.hoey.flac16,"Recorded, Transferred and Mastered by N. Hoey; 2 Nakamichi CM 300 > Sony TC D-5m (Dolby B)(TDK MA-90)(FOB) Nakamichi Dragon (Dolby B decoded) > Panasonic 3800 DAT (internal A/D conversion) > Soundforge (editing) > CD Architect > Mitsui disc > Toast 9 > Xact",,,,mvernon54@yahoo.com,Audience,,AUD
10/10/1982,gd1982-10-10.123623.senn421.gans.miller.flac24,Sennheiser 421 -> Cassette Master (Sony TC-D5M),Cassette Master (Nakamichi DR-1) -> Sound Devices 744T (24bit/48k) ->Adobe Audition v3.0 -> Samplitude Professional v11.2.1 -> FLAC/24,David Gans,Charlie Miller,mvernon54@yahoo.com,Audience;Charlie Miller;24 bit;David Gans,"Notes:-- Thanks to David Gans for lending me his masters-- David was patched out of Eddie Claridge set up at the SBD-- Thanks to Joe B. Jones for his help with the pitch correction",AUD
10/10/1982,gd1982-10-10.123624.senn421.gans.miller.flac16,Sennheiser 421 -> Cassette Master (Sony TC-D5M),Cassette Master (Nakamichi DR-1) -> Sound Devices 744T (24bit/48k) ->Adobe Audition v3.0 -> Samplitude Professional v11.2.1 -> FLAC/16,David Gans,Charlie Miller,mvernon54@yahoo.com,Audience;Charlie Miller;David Gans,"Notes:-- Set 2 is seamless-- Thanks to David Gans for lending me his masters-- David was patched out of Eddie Claridge set up at the SBD-- Thanks to Joe B. Jones for his help with the pitch correction",AUD
10/10/1982,gd1982-10-10.aud.keshavan.bertha.77325.sbeok.flac16,Sony ECM-220T Mics>Sony TC-D5 MAC>DAT>CDR>EAC,AUD>>CASS>>DAT>>CDA>>WAV(EAC)>>FLAC>>DAW(Bertha)>>FLAC,Rango Keshavan,Jay Ashley,mvernon54@yahoo.com,Live Concert; audience; Rango Keshavan; Jay Ashley,,AUD
10/10/1982,gd1982-10-10.beyers.stankiewicz.128807.flac2496,"AUD: 2x Beyers M160's > Sony TC-D5, in the sweet spot.","MAC > Sony TC-KA3ES > Sound Devices USB Pre-2 > WAV 2496. Edits: WAV 2496 > Wavelab > CD-Wave (24bit output) > TLH > FLAC 2496 tagged. Concert recording & transfer by Richie Stankiewicz, edits by Andrew F. 05/2014.",Richie Stankiewicz,Richie Stankiewicz and Andrew F,mvernon54@yahoo.com,Audience;Richie Stankiewicz;24 bit;Andrew F.,"Note: Patches from ID-109823 as follows; Touch of Grey 6:56 thru Drums 8:00, Sugar Magnolia 8:15 to end of track, and Baby Blue 6:00 to end of track.",AUD
10/10/1982,gd1982-10-10.beyers.stankiewicz.128808.flac16,"AUD: 2x Beyers M160's > Sony TC-D5, in the sweet spot.","MAC > Sony TC-KA3ES > Sound Devices USB Pre-2 > WAV 2496. Edits: WAV 2496 > Wavelab > R8Brain > CD-Wave > TLH > FLAC 1644 tagged. Concert recording & transfer by Richie Stankiewicz, edits by Andrew F. 05/2014.",Richie Stankiewicz,"Richie Stankiewicz, Andrew F",mvernon54@yahoo.com,Audience;Richie Stankiewicz; Andrew F,"Note: Patches from ID-109823 as follows; Touch of Grey 6:56 thru Drums 8:00, Sugar Magnolia 8:15 to end of track, and Baby Blue 6:00 to end of track.",AUD
10/10/1982,gd1982-10-10.mtx.seamons.110744.flac24,Matrix by Hunter Seamons using Final Cut Pro (FLAC24 > AIFF > Final Cut > AIFF tracking via Audacity > FLAC24 via xACT),,,Hunter Seamons,mvernon54@yahoo.com,Matrix;Soundboard;Hunter Seamons;24 bit,,MAT
10/10/1982,gd1982-10-10.mtx.seamons.86784.sbeok.shnf,See info file,See info file,Rango Keshavan,Hunter Seamons,mvernon54@yahoo.com,Soundboard;Matrix;Hunter seamons;Rango Keshavan,,MAT
10/10/1982,gd1982-10-10.mtx.seamons.fix.92058.sbeok.flac16,MATRIX MIX: SBD/AUD (About 60%/40%),,Rango Keshavan,Matrix by Hunter Seamons,mvernon54@yahoo.com,Soundboard;Matrix;Hunter Seamons,"MATRIX MIX: SBD/AUD (About 60%/40%)-----------------------------------------------------------------AUD: Sony ECM-220T Mics>Sony TC-D5 MAC>DAT>CDR>EACRecorded by Rango KeshavanSpecial thanks to Kurt Thompson for the FLAC files-----------------------------------------------------------------SBD: MC>DAT>ZA2>CD>EAC>SHN-----------------------------------------------------------------Matrix by Hunter Seamons using Final Cut Pro (SHN & FLAC>AIFF>Final Cut>WAV>FLAC) 08/13/07 Remastered: 05/30/08  Notes:1) The high gain of the AUD was decreased by 10 dB.2) The low gain of the SBD was decreased by 5 dB.3) The SBD first set and encores were originally about 3% fast. This is FAST.4) There is occasional static in both sources.5) The AUD vocals get a little more ""metallic"" at times, but they turned out to be pretty darn good for this matrix.6) There were some tricky spots in syncing these, so I added some extra love.7) This is a HUGE Bobby show. 8) Enjoy!Remastering Notes (05/30/08):1)Portions of ALL songs were re-synced, except Minglewood Blues and Looks Like Rain. This means a HUGE overall improvement - 100's of edits!2)The SBD levels in the encores were increased. They were at lower levels, originally, from the rest of the show.3)The AUD levels during Drums and Space were increased when the SBD is not present. They were just too low before.",MAT
10/10/1982,gd1982-10-10.mtx.seamons.ht02.110970.flac16,Matrix by Hunter Seamons using Final Cut Pro (FLAC24 > AIFF > Final Cut > AIFF CD tracking via Audacity (w/dither) > FLAC16 via xACT),,,Hunter Seamons,mvernon54@yahoo.com,Matrix;Soundboard;Hunter Seamons,,MAT
